,0
1224,[102. 113. 132. ... 169. 184. 174.]
1225,[239. 253. 170. ... 188. 187. 184.]
1226,[ 30.  35.  44. ... 177. 167. 149.]
1227,[14. 15. 17. ... 23. 20. 26.]
1228,[ 72.  84. 105. ... 145. 142. 139.]
1229,[122.  75.  59. ...  66.  79.  35.]
1230,[ 39.  80.  12. ... 127. 125. 123.]
1231,[44. 41. 35. ...  1.  1.  1.]
1232,[ 29.  42.  54. ... 210. 212. 205.]
1233,[80. 78. 70. ... 58. 67. 66.]
1234,[ 41.  36.  36. ... 249. 254. 255.]
1235,[174. 177. 177. ... 114. 125. 131.]
1236,[255. 255. 255. ...  57.  56.  48.]
1237,[108. 119. 121. ...  75.  23.  30.]
1238,[192. 196. 179. ... 106.  77.  77.]
1239,[ 54.  51.  50. ... 123. 123. 122.]
1240,[164. 183. 190. ... 218. 206. 196.]
1241,[66. 69. 28. ...  7.  7. 19.]
1242,[164. 157. 122. ... 162. 151. 161.]
1243,[150. 148. 141. ...  41.  33.  39.]
1244,[112. 112. 122. ... 222. 186. 200.]
1245,[255. 254. 254. ...   4.   7.  11.]
1246,[255. 255. 255. ... 201. 199. 188.]
1247,[111. 127. 137. ... 246. 245. 249.]
1248,[255. 255. 255. ... 224. 229. 237.]
1249,[172. 147.  42. ...  20.  23.  41.]
1250,[58. 69. 68. ... 27. 30. 30.]
1251,[ 96. 111. 125. ... 162. 169. 173.]
1252,[134. 125. 112. ... 113. 114. 119.]
1253,[50. 59. 65. ... 82. 87. 92.]
1254,[162. 162. 166. ... 180. 162. 126.]
1255,[121.  37.   0. ... 255. 252. 252.]
1256,[ 61.  53.  41. ... 136. 129. 123.]
1257,[255. 255. 255. ...   3.   0.  42.]
1258,[ 17.  16.  20. ... 141. 138. 136.]
1259,[239. 227. 107. ... 150. 129. 105.]
1260,[165. 167. 167. ... 184. 216. 227.]
1261,[19. 17. 24. ...  0.  0.  0.]
1262,[195. 181. 164. ...  56.  65.  69.]
1263,[34. 73. 67. ... 85. 88. 87.]
1264,[141. 142. 142. ...  75.  73.  76.]
1265,[19. 22. 25. ... 42. 38. 36.]
1266,[253. 254. 254. ...  57. 117.  82.]
1267,[201.  85.  88. ...  61.  65.  68.]
1268,[32. 32. 31. ... 52. 48. 42.]
1269,[ 7.  6.  4. ... 18.  9. 12.]
1270,[133. 125. 120. ...  33.  32.  41.]
1271,[142. 159. 175. ... 125.  98.  32.]
1272,[161. 160. 159. ...  36.  37.  37.]
1273,[115. 115. 121. ... 148. 119. 102.]
1274,[ 36.  50.  53. ...  70. 104. 120.]
1275,[255. 255. 255. ... 255. 255. 255.]
1276,[ 35.  35.  37. ... 171. 140. 115.]
1277,[ 31.  31.  15. ... 181. 173. 163.]
1278,[21. 19. 20. ... 56. 75. 80.]
1279,[ 75.  80.  82. ... 199. 191. 180.]
1280,[255. 254. 255. ... 206. 208. 207.]
1281,[239. 240. 240. ... 230. 231. 234.]
1282,[183. 184. 180. ... 191. 185. 185.]
1283,[253. 253. 254. ... 254. 254. 254.]
1284,[246. 204. 176. ... 189. 185. 179.]
1285,[125. 131. 137. ...  10.  12.  10.]
1286,[59. 68. 63. ... 31. 47. 47.]
1287,[ 47.  45.  45. ...  39.  40. 160.]
1288,[196. 199. 216. ... 123. 205. 207.]
1289,[55. 62. 56. ...  0.  0.  3.]
1290,[ 85. 181. 177. ... 132. 132. 133.]
1291,[132.  57. 102. ...  68.  68. 132.]
1292,[206. 201. 195. ... 127. 173. 219.]
1293,[0. 0. 0. ... 0. 0. 0.]
1294,[199. 199. 200. ... 198. 203. 204.]
1295,[33. 30. 32. ... 38. 39. 40.]
1296,[ 54.  58.  65. ... 190. 187. 186.]
1297,[95. 88. 90. ... 10.  9.  7.]
1298,[ 54.  64.  50. ... 148. 148. 114.]
1299,[255. 255. 255. ... 201. 201. 198.]
1300,[13. 18. 25. ...  6.  7.  7.]
1301,[ 43.  60.  78. ... 167. 246. 221.]
1302,[178. 178. 179. ... 184. 185. 184.]
1303,[51. 48. 47. ... 26. 28. 22.]
1304,[182.  64.  53. ... 255. 255. 255.]
1305,[75. 86. 91. ... 78. 65. 64.]
1306,[140.  82.  50. ...  30.  25.  21.]
1307,[ 60. 128. 103. ...  15.  11.  65.]
1308,[162. 185. 140. ... 130. 134. 133.]
1309,[43. 45. 56. ... 51. 51. 52.]
1310,[ 35.  35.  36. ... 186. 188. 190.]
1311,[  0.   0.   0. ... 147. 167. 150.]
1312,[194. 227. 211. ... 143. 145. 148.]
1313,[220. 125.  44. ...  95. 105. 117.]
1314,[160. 154. 151. ... 178. 174. 174.]
1315,[ 51.  42.  35. ... 100.  86.  93.]
1316,[247. 248. 249. ... 173. 161.  76.]
1317,[97. 97. 96. ...  5. 14. 53.]
1318,[ 78.  89. 116. ...   0.  20.  70.]
1319,[48. 39. 35. ... 65. 69. 79.]
1320,[218. 173. 226. ... 250. 245. 193.]
1321,[ 51.  23.  30. ... 163. 156. 115.]
1322,[119. 108. 133. ... 255. 255. 255.]
1323,[192. 190. 189. ...  95.  98. 102.]
1324,[  0.   0.   0. ...   0. 192. 255.]
1325,[191. 183. 139. ...  17.   8.   4.]
1326,[97. 93. 89. ... 42. 49. 49.]
1327,[60. 66. 78. ... 14. 13. 13.]
1328,[255. 241. 147. ... 254. 255. 255.]
1329,[193. 198. 188. ... 191. 208. 210.]
1330,[243. 224. 174. ... 204. 230. 237.]
1331,[ 23.  49.  50. ... 152. 152. 152.]
1332,[ 65.  64.  65. ... 149. 150. 152.]
1333,[113. 138. 150. ... 115. 122. 121.]
1334,[213. 215. 172. ...  39.   9.   8.]
1335,[126. 183. 166. ... 139. 133. 138.]
1336,[65. 67. 77. ... 32. 32. 33.]
1337,[255. 255. 255. ...  10.  13.  33.]
1338,[55. 32. 33. ... 17. 21. 30.]
1339,[239. 239. 240. ... 190. 190. 190.]
1340,[163. 163. 153. ...  30.  24. 110.]
1341,[ 89. 139. 121. ...  61.  61.  61.]
1342,[245. 232. 255. ...  44.  43.  66.]
1343,[35. 22. 22. ...  6.  9.  8.]
1344,[ 65.  49.  53. ... 128.  89.  73.]
1345,[255. 255. 255. ...  17.  25.  12.]
1346,[59. 62. 62. ... 30. 31. 31.]
1347,[45. 62. 59. ... 31. 36. 37.]
1348,[ 48.  50.  57. ... 239. 241. 243.]
1349,[25. 21. 21. ... 88. 72. 65.]
1350,[244. 244. 244. ... 139.  64.  33.]
1351,[254. 216. 168. ... 194. 198. 196.]
1352,[188. 188. 145. ... 125. 157.  59.]
1353,[ 44.  41.  44. ... 245. 253. 252.]
1354,[154. 123. 136. ... 133. 134. 139.]
1355,[ 50.  50.  16. ... 142. 142. 142.]
1356,[ 82.  89. 103. ... 178. 158. 184.]
1357,[140. 118. 164. ... 161. 161. 143.]
1358,[157. 163. 165. ... 109. 139. 124.]
1359,[ 57.  88. 113. ... 162. 162. 162.]
1360,[108.  67.  82. ...  30.  48.  46.]
1361,[ 45.  64.  71. ... 158. 203. 221.]
1362,[43. 87. 54. ... 58. 73. 91.]
1363,[ 30.  41.  32. ... 241. 249. 240.]
1364,[171. 160. 146. ... 103.  95. 106.]
1365,[16. 14. 15. ... 96. 94. 96.]
1366,[ 90. 122. 136. ... 239. 239. 239.]
1367,[218. 219. 230. ... 254. 254. 254.]
1368,[153. 146. 119. ...  84.  88. 104.]
1369,[196. 191. 189. ...  66.  65.  66.]
1370,[200. 204. 213. ... 190. 192. 197.]
1371,[241. 241. 242. ...  12.  14.  17.]
1372,[115.  83.  57. ...  99.  97.  95.]
1373,[181. 181. 180. ... 236. 249. 235.]
1374,[ 94.  84.  93. ... 146. 154. 151.]
1375,[119. 119. 111. ...  88.  77.  77.]
1376,[160. 157. 155. ...   0.   0.   0.]
1377,[166. 166. 163. ...  99.  98. 107.]
1378,[114. 112. 135. ...  77. 116. 108.]
1379,[25. 25. 24. ... 61. 63. 58.]
1380,[175. 175. 172. ...  58.  62. 135.]
1381,[ 73.  91. 102. ...  67.  67.  67.]
1382,[251. 248. 248. ...  72.  64.  67.]
1383,[167. 186. 151. ...   4.   1.   0.]
1384,[ 88.  99.  92. ... 134. 141. 142.]
1385,[ 37.  38.  21. ... 100. 127. 113.]
1386,[48. 59. 55. ... 57. 57. 60.]
1387,[246. 245. 245. ... 185. 181. 174.]
1388,[186. 191. 169. ...  80.  70. 125.]
1389,[ 76.  98. 126. ... 230. 230. 231.]
1390,[31. 34. 26. ...  2.  6.  3.]
1391,[226. 227. 228. ...  43.  47.  49.]
1392,[156. 162. 165. ...  44.  30.  62.]
1393,[255. 255. 255. ... 245. 246. 247.]
1394,[27. 14. 11. ... 10. 12. 19.]
1395,[ 77.  71.  66. ... 224. 159.  34.]
1396,[ 73.  69.  81. ... 185. 181. 177.]
1397,[ 76.  65.  76. ... 194. 187. 191.]
1398,[96. 99. 97. ... 17. 17. 16.]
1399,[254. 254. 254. ... 210. 129.  46.]
1400,[14. 18. 17. ... 30. 25. 28.]
1401,[ 0.  0.  0. ... 10. 16. 20.]
1402,[ 71.  76.  74. ... 176.  93.  51.]
1403,[255. 255. 255. ... 175. 223. 238.]
1404,[ 41.  52.  72. ... 170. 210. 227.]
1405,[28. 32. 33. ... 38. 28. 26.]
1406,[101. 102. 107. ... 217. 221. 223.]
1407,[108.  98.  84. ...  86.  81.  69.]
1408,[252. 255. 203. ...  41.  30.  31.]
1409,[212. 196. 156. ...  59.  66.  44.]
1410,[239. 190.  90. ... 222. 224. 224.]
1411,[ 20.  32.  47. ... 255. 255. 255.]
1412,[ 59.  49.  41. ... 164. 157. 157.]
1413,[230. 230. 230. ... 227. 226. 222.]
1414,[120. 121. 120. ... 238. 241. 236.]
1415,[ 98.  77.  66. ... 181. 181. 184.]
1416,[ 11.   8.  13. ... 252. 252. 250.]
1417,[171. 172. 172. ... 100. 125. 144.]
1418,[ 90.  83.  74. ... 255. 243. 190.]
1419,[29. 33. 30. ... 36. 45. 45.]
1420,[56. 66. 46. ... 54. 37. 38.]
1421,[13. 19. 45. ... 25. 18. 19.]
1422,[53. 53. 60. ... 24. 22. 18.]
1423,[97. 97. 97. ...  7.  8.  5.]
1424,[182. 182. 180. ...  54.  38.  73.]
1425,[105. 154. 189. ... 134. 143. 176.]
1426,[ 85. 126. 125. ...  40.  41.  37.]
1427,[137. 140. 138. ... 125. 125. 130.]
1428,[57. 54. 55. ... 23. 24. 24.]
1429,[ 36.  36.  36. ... 176. 157. 177.]
1430,[ 20.  21.  20. ... 140. 141. 142.]
1431,[ 64.  66.  69. ... 180. 180. 175.]
1432,[ 99. 101.  89. ...  67.  67.  66.]
1433,[49. 38. 30. ... 22.  0.  0.]
1434,[ 4. 19. 30. ...  2.  1.  4.]
1435,[ 56. 127. 130. ...  29.  52.  40.]
1436,[253. 252. 253. ... 129. 126. 136.]
1437,[73. 67. 72. ... 70. 47. 66.]
1438,[163. 178. 187. ... 172. 172. 171.]
1439,[ 54.  55.  77. ... 158. 115. 116.]
1440,[ 86. 103. 104. ...  48.  68.  91.]
1441,[ 96. 110. 148. ... 182. 182. 186.]
1442,[45. 53. 64. ... 30. 26. 27.]
1443,[142. 151. 158. ... 112. 109. 107.]
1444,[36. 36. 35. ... 51. 89. 98.]
1445,[185. 151. 142. ... 140. 132. 131.]
1446,[ 96.  80.  96. ...  47.  53. 197.]
1447,[165. 178. 180. ... 226. 226. 226.]
1448,[56. 38. 42. ... 47. 57. 55.]
1449,[137.  29.   0. ... 247. 195. 137.]
1450,[  5.   5.   5. ... 163. 162. 167.]
1451,[235. 236. 237. ... 160. 161. 159.]
1452,[151.  41.  43. ... 253. 255. 255.]
1453,[47. 53. 49. ... 46. 42. 44.]
1454,[ 82.  88. 109. ... 185. 181. 183.]
1455,[ 51.  55.  83. ... 148. 124. 110.]
1456,[141. 179. 204. ... 127.  69.  10.]
1457,[185. 206. 221. ... 121. 123. 121.]
1458,[ 3.  1.  0. ... 42. 31. 24.]
1459,[139. 119.  74. ... 226. 224. 222.]
1460,[101.  86.  82. ...  12.  10.  12.]
1461,[67. 44. 52. ... 66. 74. 74.]
1462,[249. 248. 248. ...   7.   6.  10.]
1463,[ 31.  30.  29. ... 162. 161. 173.]
1464,[255. 255. 255. ... 148. 192. 216.]
1465,[254. 232. 132. ... 180. 148. 191.]
1466,[105. 107.  97. ...  97.  97.  96.]
1467,[41. 36. 29. ... 78. 75. 94.]
1468,[214. 213. 215. ... 217. 217. 217.]
1469,[255. 252. 255. ... 183. 225. 251.]
1470,[39. 39. 41. ... 51. 57. 64.]
1471,[188. 179. 177. ... 117. 150. 141.]
1472,[249. 249. 249. ...   9.   7.   5.]
1473,[140. 140. 141. ...  91.  87.  89.]
1474,[ 52.  49.  60. ... 212. 213. 213.]
1475,[ 22.  26.  32. ...  63.  61. 130.]
1476,[168. 171. 179. ...   2.   3.   5.]
1477,[184. 157. 158. ... 127. 127. 136.]
1478,[ 55.   7.  10. ... 117. 156. 169.]
1479,[  7.   4.  41. ... 127. 201. 156.]
1480,[ 63.  61.  61. ... 114. 122. 126.]
1481,[128. 134. 156. ... 139. 103.  82.]
1482,[192. 137. 136. ...  98. 166. 152.]
1483,[ 82.  83.  82. ... 135. 151. 159.]
1484,[197. 199. 199. ... 214. 216. 218.]
1485,[255. 250. 201. ... 206. 175. 177.]
1486,[152. 150. 152. ... 244. 234. 186.]
1487,[155. 118. 122. ... 101.  49.   0.]
1488,[221. 217. 211. ...  66.  69.  69.]
1489,[169. 167. 172. ... 216. 217. 217.]
1490,[119. 125. 158. ... 154. 145. 151.]
1491,[68. 70. 52. ... 57. 52. 52.]
1492,[ 89. 103. 136. ...  31.  36.  18.]
1493,[255. 255. 255. ... 254. 253. 253.]
1494,[111. 115.  83. ...  63.  81.  93.]
1495,[198. 199. 185. ... 174. 166. 182.]
1496,[ 91.  98.  86. ... 132. 126. 132.]
1497,[48. 46. 53. ... 63. 76. 84.]
1498,[120.   6.   4. ... 178. 173. 174.]
1499,[26. 39. 55. ... 45. 24.  8.]
1500,[48. 43. 44. ... 58. 37. 27.]
1501,[107.  87.  71. ...  70.  67.  69.]
1502,[211. 208. 201. ... 151. 180. 192.]
1503,[183. 183. 185. ... 205. 204. 205.]
1504,[132. 135.  96. ... 119. 144. 154.]
1505,[ 24.  32.  26. ... 199. 193. 190.]
1506,[250. 255. 208. ... 255. 255. 254.]
1507,[105. 104.  99. ...  87. 110. 120.]
1508,[193. 199. 202. ... 239. 239. 239.]
1509,[236. 180. 149. ...   3.   4.   4.]
1510,[87. 84. 80. ... 80. 86. 89.]
1511,[226. 226. 226. ...  64.  61.  74.]
1512,[15. 26. 40. ... 31. 31. 32.]
1513,[255. 255. 255. ...  13.  71. 123.]
1514,[255. 255. 255. ... 255. 251. 245.]
1515,[141. 163. 171. ... 237. 236. 237.]
1516,[34. 51. 44. ... 52. 36. 26.]
1517,[183. 172. 168. ... 147. 150. 154.]
1518,[178. 177. 180. ... 130. 127. 123.]
1519,[10. 11.  9. ... 43. 29. 16.]
1520,[129.  92.  93. ...  25.  13.  18.]
1521,[255. 254. 253. ... 195. 183. 177.]
1522,[77. 84. 91. ... 15. 18. 20.]
1523,[150.  90. 151. ... 223. 225. 222.]
1524,[ 28.  30.  30. ... 168. 234. 225.]
1525,[255. 254. 253. ... 252. 251. 253.]
1526,[134. 136. 136. ...  56.  56.  49.]
1527,[157. 172. 181. ... 200. 202. 200.]
1528,[255. 255. 255. ... 105. 245. 255.]
1529,[141. 143. 152. ... 196. 203. 209.]
1530,[218. 165. 173. ... 195. 207. 218.]
1531,[ 73.  79.  43. ... 173. 179. 187.]
1532,[169. 167. 171. ...  33.  39.  35.]
1533,[136. 135. 139. ... 114. 111. 111.]
1534,[170. 158. 146. ...  45. 145. 205.]
1535,[25. 32. 19. ...  8. 10. 10.]
1536,[42. 55. 63. ... 99. 79. 63.]
1537,[ 83.  80.  80. ... 118. 107.  99.]
1538,[36. 33. 31. ... 19. 19. 20.]
1539,[121. 101.  88. ... 167. 215. 236.]
1540,[177. 177. 177. ...  19.  23.  31.]
1541,[184. 214. 228. ... 220. 215. 205.]
1542,[1. 0. 0. ... 4. 3. 3.]
1543,[159. 159. 155. ... 177. 177. 177.]
1544,[255. 255. 254. ... 129. 142. 144.]
1545,[242. 235. 202. ... 252. 251. 251.]
1546,[36. 38. 37. ... 38. 42. 43.]
1547,[  1.   2.   2. ... 255. 247. 215.]
1548,[ 54.  51.  54. ... 163. 190. 198.]
1549,[31. 32. 32. ... 29. 42. 45.]
1550,[ 75.  61.  41. ...  48.  90. 157.]
1551,[ 62.  64.  72. ... 138. 141. 211.]
1552,[218. 253. 226. ...  85.  81.  76.]
1553,[205. 219. 219. ...  84.  83.  84.]
1554,[193. 193. 197. ...  90.  97. 119.]
1555,[152. 155. 163. ...  13.  12.  13.]
1556,[160. 130. 164. ... 176. 193. 178.]
1557,[105. 176. 161. ...  27.  27.  27.]
1558,[167. 185. 171. ...  33.  38.  42.]
1559,[245. 245. 245. ...  95. 131. 120.]
1560,[152. 178. 207. ... 146. 141. 145.]
1561,[ 20. 126. 170. ... 173. 173. 170.]
1562,[ 49.  31.  45. ... 255. 255. 255.]
1563,[242. 243. 243. ... 140. 139. 139.]
1564,[171. 174. 171. ... 251. 148.  86.]
1565,[ 26.  19.  27. ... 245. 246. 247.]
1566,[  8.   9.  12. ... 200. 222. 217.]
1567,[113. 113. 115. ... 111. 103. 109.]
1568,[103. 102.  84. ... 180. 220. 255.]
1569,[10. 10. 11. ... 24. 39. 35.]
1570,[109. 111.  98. ... 171. 168. 162.]
1571,[ 5.  6.  2. ... 82. 80. 79.]
1572,[ 91.  91.  84. ... 163.  65.  34.]
1573,[185. 185. 186. ... 210. 212. 212.]
1574,[163.  98.  50. ... 118. 120. 124.]
1575,[ 11.  13.  22. ... 194. 194. 191.]
1576,[ 22.  46. 125. ...  16.   5.   2.]
1577,[ 1.  0. 20. ... 79.  0.  4.]
1578,[250. 254. 209. ... 247. 248. 248.]
1579,[84. 84. 84. ... 33. 33. 35.]
1580,[62. 62. 87. ... 20. 21. 23.]
1581,[208. 204. 199. ... 189. 217. 220.]
1582,[185. 185. 185. ... 227. 230. 231.]
1583,[52. 49. 48. ... 71. 68. 66.]
1584,[ 11.  29.  46. ... 129. 109.  83.]
1585,[105. 113. 108. ...   5.   2.   1.]
1586,[255. 215. 145. ...  12.  28.  38.]
1587,[145. 146. 124. ...  85.  50.  21.]
1588,[129. 128. 127. ... 103. 104. 103.]
1589,[ 90. 103.  51. ... 118. 107.  93.]
1590,[203. 217. 202. ...  83.  81.  76.]
1591,[229. 235. 236. ... 158. 163. 155.]
1592,[112. 107.  77. ...  96.  78.  36.]
1593,[126. 152. 189. ... 253. 253. 253.]
1594,[ 50. 175. 242. ... 255. 255. 255.]
1595,[255. 255. 255. ... 237. 255. 253.]
1596,[69. 22. 45. ... 60. 67. 60.]
1597,[203. 199. 196. ... 219. 223. 222.]
1598,[190. 190. 191. ... 225. 220. 209.]
1599,[ 64.  66.  48. ... 218. 219. 221.]
1600,[21. 26. 35. ... 37. 20. 25.]
1601,[54. 42. 34. ... 65. 66. 62.]
1602,[168. 168. 169. ... 159. 162. 160.]
1603,[254. 254. 254. ...  64.  69.  73.]
1604,[215. 213. 207. ... 244. 251. 251.]
1605,[ 10.  18.   8. ... 194. 206. 186.]
1606,[158. 160. 158. ... 129. 133. 137.]
1607,[190. 193. 195. ... 116. 113. 114.]
1608,[ 13.  11.  10. ... 121. 122. 123.]
1609,[255. 171.  73. ... 254. 251. 252.]
1610,[80. 70. 64. ... 48. 71. 75.]
1611,[ 47.  30.  33. ... 209. 210. 211.]
1612,[254. 254. 253. ...  58.  24.  10.]
1613,[255. 255. 255. ... 225. 253. 255.]
1614,[52. 44. 36. ... 29. 38. 34.]
1615,[ 69.  73.  76. ... 127. 102.  49.]
1616,[244. 143.  75. ...  19.  20.  26.]
1617,[ 57.  58.  62. ... 104. 107. 107.]
1618,[253. 205. 136. ...  41.  46.  57.]
1619,[ 69.  40.  28. ...  97. 102. 174.]
1620,[130.  72.  91. ... 168. 173. 168.]
1621,[132. 127. 126. ...  47.  58.  51.]
1622,[ 9.  9.  9. ... 37. 39. 17.]
1623,[ 23.  22.  22. ... 118.  83.  71.]
1624,[ 43.  50.  65. ... 218. 219. 220.]
1625,[139. 114.  76. ... 181. 150. 161.]
1626,[203. 199. 193. ...  54.  44.  42.]
1627,[101.  78.  91. ...  27.  53.  47.]
1628,[199. 200. 201. ...  87.  89.  86.]
1629,[147. 147. 145. ...  15.  14.  14.]
1630,[176. 171. 166. ...   1.   0.   0.]
1631,[ 90. 173. 222. ... 103.  61. 124.]
1632,[218. 220. 220. ... 200. 173. 146.]
1633,[248. 245. 242. ...  55.  47.  46.]
1634,[196. 197. 210. ... 166. 172. 177.]
1635,[226. 227. 220. ... 139. 136. 136.]
1636,[18. 18. 14. ... 11. 14. 12.]
1637,[ 67.  60.  53. ... 123. 104.  90.]
1638,[195. 197. 191. ...  72.  72.  67.]
1639,[112. 109. 107. ...  68.  69.  69.]
1640,[171. 134. 106. ... 235. 228. 219.]
1641,[201. 201. 199. ...  87.  93.  20.]
1642,[111. 185. 227. ...  21.  19.  23.]
1643,[237. 236. 235. ...  86.  76.  75.]
1644,[220. 153.  86. ...  29.  12.  17.]
1645,[37. 39. 43. ... 76. 80. 87.]
1646,[53. 54. 54. ... 45. 44. 44.]
1647,[ 5.  4.  4. ... 34. 34. 34.]
1648,[227. 209. 213. ... 201. 135. 164.]
1649,[203. 184. 183. ...   0.  18.  30.]
1650,[255. 255. 252. ... 221. 222. 219.]
1651,[167. 168. 169. ... 133. 137. 149.]
1652,[102. 100.  82. ...  67.  65.  66.]
1653,[ 0.  0.  0. ... 32. 30. 29.]
1654,[208. 218. 196. ... 221. 213. 205.]
1655,[180. 183. 187. ... 154. 163. 169.]
1656,[95. 96. 94. ... 78. 76. 77.]
1657,[139.  89.  84. ... 128. 104. 112.]
1658,[158. 115.  57. ... 124. 118.  96.]
1659,[106. 107.  65. ...  28.  31.  35.]
1660,[145. 142. 146. ... 173. 175. 182.]
1661,[50. 58. 77. ... 98. 95. 88.]
1662,[101. 105. 107. ...  67.  58.  61.]
1663,[ 62.  62.  61. ... 112. 112. 107.]
1664,[186. 204. 226. ... 150. 143. 152.]
1665,[ 48.  45.  64. ... 228. 228. 229.]
1666,[220. 193. 110. ... 241. 238. 237.]
1667,[104. 113. 130. ... 163. 161. 159.]
1668,[175. 149.  43. ... 177. 182. 184.]
1669,[89. 66. 77. ... 78. 81. 75.]
1670,[28. 11.  0. ... 18.  5.  5.]
1671,[ 85. 100.  98. ... 243. 239. 236.]
1672,[89. 88. 85. ... 59. 77. 71.]
1673,[21. 43. 76. ... 82. 82. 78.]
1674,[ 92.  75.  86. ... 103. 105. 107.]
1675,[1. 1. 1. ... 1. 1. 1.]
1676,[25. 30. 27. ...  1.  4. 16.]
1677,[217. 214.  87. ...  68.  86.  83.]
1678,[249. 249. 249. ... 245. 249. 243.]
1679,[254. 252. 251. ... 254. 254. 254.]
1680,[ 25.  42.  57. ...  88.  94. 100.]
1681,[222. 213. 209. ... 165. 154. 153.]
1682,[19. 19. 23. ... 33. 34. 30.]
1683,[ 90.  89. 107. ... 195. 185. 175.]
1684,[254. 253. 253. ... 111. 129. 173.]
1685,[250. 252. 251. ...  94. 110. 143.]
1686,[92. 30. 30. ...  9. 12.  7.]
1687,[101. 100. 104. ...   7.  13.  11.]
1688,[134. 133. 126. ... 215. 217. 178.]
1689,[67. 79. 84. ... 10. 10. 11.]
1690,[255. 255. 176. ...   0.   0.   1.]
1691,[219. 220. 222. ... 210. 202. 195.]
1692,[165.  43.  74. ... 187. 213. 242.]
1693,[140. 142. 148. ...  15.  18.  17.]
1694,[60. 61. 64. ... 61. 58. 65.]
1695,[195. 194. 189. ... 221. 227. 223.]
1696,[198. 203. 210. ... 255. 255. 255.]
1697,[100. 103. 107. ...  19.  18.  18.]
1698,[190. 164. 144. ...  25.  54.  85.]
1699,[206. 217. 226. ... 175. 214. 236.]
1700,[ 0.  0.  0. ...  8. 10. 29.]
1701,[20. 28. 23. ... 19. 21. 28.]
1702,[ 27.  28.  29. ... 181. 205.  97.]
1703,[254. 255. 177. ...  53.  56.  53.]
1704,[115. 112. 121. ...  35.  30.  23.]
1705,[116. 118. 114. ... 243. 233. 228.]
1706,[ 50. 115. 132. ... 209. 194. 173.]
1707,[53. 59. 55. ... 54. 54. 54.]
1708,[107. 126. 113. ...  59.  59.  75.]
1709,[62. 51. 47. ... 29. 23. 20.]
1710,[30. 31.  9. ... 70. 53. 46.]
1711,[ 1. 12. 51. ...  1.  0.  0.]
1712,[ 18.   9.  14. ... 197. 200. 200.]
1713,[ 46.  47.  49. ... 102. 100.  95.]
1714,[106.  64.  42. ... 250. 251. 245.]
1715,[146. 139. 112. ... 107.  89.  93.]
1716,[199. 200. 203. ...  87.  83.  74.]
1717,[255. 255. 254. ... 110.  78. 114.]
1718,[253. 252. 252. ... 131. 141. 147.]
1719,[  2.   8.  27. ... 127. 110.  90.]
1720,[248. 223. 219. ...  64.  74.  79.]
1721,[58. 64. 36. ... 39. 51. 50.]
1722,[254. 254. 254. ... 129. 134. 141.]
1723,[ 98.  96.  95. ... 109. 113. 101.]
1724,[ 2.  7. 24. ... 62. 59. 65.]
1725,[44. 45. 47. ... 13. 11.  9.]
1726,[  0.   0.   0. ... 107.  78.  65.]
1727,[188. 194. 185. ... 142.  81. 161.]
1728,[ 22.  24.  26. ... 133. 136. 114.]
1729,[ 66.  66.  66. ... 101. 104. 106.]
1730,[80. 90. 89. ... 92. 77. 76.]
1731,[24. 23. 30. ... 31. 27. 26.]
1732,[ 56.  28.  34. ... 229. 226. 233.]
1733,[148. 148. 149. ... 142.  15.  25.]
1734,[0. 3. 6. ... 6. 4. 2.]
1735,[69. 72. 76. ...  8. 38. 87.]
1736,[  0.   0.   0. ... 245. 245. 246.]
1737,[255. 205.  60. ... 197. 196. 215.]
1738,[240. 237. 237. ... 239. 240. 243.]
1739,[205. 211. 215. ...  52. 126. 211.]
1740,[255. 238. 139. ... 151. 143. 155.]
1741,[ 3.  2. 12. ...  1.  1.  1.]
1742,[207. 212. 216. ... 227. 226. 225.]
1743,[ 15.  10.  16. ... 176. 171. 161.]
1744,[ 56. 112. 155. ... 126. 127. 146.]
1745,[ 7.  5.  4. ... 30. 29. 29.]
1746,[123. 130. 118. ...  50.  51.  49.]
1747,[ 14.  14.   5. ... 202. 197. 162.]
1748,[198. 147. 157. ... 172. 207. 238.]
1749,[ 45.  48.  48. ... 206. 209. 206.]
1750,[  0.   0.   0. ... 103.   0.   3.]
1751,[ 54. 100. 121. ... 120. 120. 120.]
1752,[141. 145. 129. ... 142. 139. 141.]
1753,[162. 208. 207. ...  81.   0.  18.]
1754,[ 69.  64.  67. ... 176. 176. 178.]
1755,[211. 211. 209. ... 177. 218. 227.]
1756,[190. 152.  53. ...  13.  13.  13.]
1757,[15. 16. 17. ... 58. 54. 62.]
1758,[144. 146. 120. ...  50.  24.  23.]
1759,[247. 247. 247. ... 255. 255. 255.]
1760,[187. 187. 187. ...  42.  42.  30.]
1761,[116.  96.  76. ...  48.  41.  41.]
1762,[191. 182. 141. ...   6.   8.  11.]
1763,[68. 56. 71. ...  7.  2.  5.]
1764,[ 15.  15.  15. ... 168. 161. 166.]
1765,[ 23.  13.  62. ... 100.  93.  84.]
1766,[101. 114.  89. ... 251. 252. 253.]
1767,[255. 255. 255. ...  36.  49.  67.]
1768,[115. 107. 101. ... 165. 167. 172.]
1769,[160. 161. 164. ... 176. 171. 160.]
1770,[ 60.  56.  53. ... 207. 220. 227.]
1771,[147. 144. 161. ... 207. 199. 199.]
